YYYYMM,MMMYY,AL
200805,Mai 08,95166
200806,Jun 08,91477
200807,Jul 08,92163
200808,Aug 08,94039
200809,Sep 08,95980
200810,Okt 08,100471
200811,Nov 08,107652
200812,Dez 08,118762
200901,Jan 09,128430
200902,Feb 09,132402
200903,Mär 09,134713
200904,Apr 09,136709
200905,Mai 09,135128
200906,Jun 09,140253
200907,Jul 09,145364
200908,Aug 09,150831
200909,Sep 09,154409
200910,Okt 09,158138
200911,Nov 09,163950
200912,Dez 09,172740
201001,Jan 10,175765
201002,Feb 10,172999
201003,Mär 10,166032
201004,Apr 10,158570
201005,Mai 10,151074
201006,Jun 10,144473
201007,Jul 10,142330
201008,Aug 10,142879
201009,Sep 10,140040
201010,Okt 10,139365
201011,Nov 10,141668
201012,Dez 10,148636
201101,Jan 11,148784
201102,Feb 11,143325
201103,Mär 11,134905
201104,Apr 11,123448
201105,Mai 11,114684
201106,Jun 11,110378
201107,Jul 11,109200
201108,Aug 11,111687
201109,Sep 11,111344
201110,Okt 11,115178
201111,Nov 11,121109
201112,Dez 11,130662
201201,Jan 12,134317
201202,Feb 12,133154
201203,Mär 12,126392
201204,Apr 12,123158
201205,Mai 12,118860
201206,Jun 12,114868
201207,Jul 12,116294
201208,Aug 12,119823
201209,Sep 12,120347
201210,Okt 12,125536
201211,Nov 12,132067
201212,Dez 12,142309
201301,Jan 13,148158
201302,Feb 13,146001
201303,Mär 13,138993
201304,Apr 13,135851
201305,Mai 13,131290
201306,Jun 13,126498
201307,Jul 13,128516
201308,Aug 13,129956
201309,Sep 13,131072
201310,Okt 13,133443
201311,Nov 13,139073
201312,Dez 13,149437
201401,Jan 14,153260
201402,Feb 14,149259
201403,Mär 14,142846
201404,Apr 14,137087
201405,Mai 14,130310
201406,Jun 14,126632
201407,Jul 14,127054
201408,Aug 14,128434
201409,Sep 14,129965
201410,Okt 14,132397
201411,Nov 14,136552
201412,Dez 14,147369
201501,Jan 15,150946
201502,Feb 15,149921
201503,Mär 15,145108
201504,Apr 15,141131
201505,Mai 15,136349
201506,Jun 15,133256
201507,Jul 15,133754
201508,Aug 15,136983
201509,Sep 15,138226
201510,Okt 15,141269
201511,Nov 15,148143
201512,Dez 15,158629
201601,Jan 16,163644
201602,Feb 16,161417
201603,Mär 16,155324
201604,Apr 16,149540
201605,Mai 16,144778
201606,Jun 16,139127
201607,Jul 16,139310
201608,Aug 16,142858
201609,Sep 16,142675
201610,Okt 16,144531
201611,Nov 16,149228
201612,Dez 16,159327
